C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.csprojAssemblyReference.cache
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Entidades.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Entidades.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Excepciones.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Serializer.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Excepciones.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Serializer.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.csproj.CopyComplete
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Entidades.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Entidades.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Excepciones.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Serializer.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Excepciones.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\bin\Debug\Serializer.pdb
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.csprojAssemblyReference.cache
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.csproj.CopyComplete
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.dll
C:\Users\jluca\OneDrive\Escritorio\tp_laboratorio_2\Recuperatorios TP\TP NRO_4\Santoliquido.JuanLuca.2A.TPFINAL\Entidades\obj\Debug\Entidades.pdb
